1000,1,low,1000,10,86,4
1000,1,low,1000,10,86,5
1000,1,low,1000,10,86,6
1000,1,low,1000,10,86,7
1000,1,low,1000,10,86,8
1000,1,low,1000,10,86,9
1000,1,low,1000,10,86,10
1000,1,low,1000,10,87,1
1000,1,low,1000,10,87,2
1000,1,low,1000,10,87,3
1000,1,low,1000,10,87,4
1000,1,low,1000,10,87,5
1000,1,low,1000,10,87,6
1000,1,low,1000,10,87,7
1000,1,low,1000,10,87,8
1000,1,low,1000,10,87,9
1000,1,low,1000,10,87,10
1000,1,low,1000,10,88,1
1000,1,low,1000,10,88,2
1000,1,low,1000,10,88,3
1000,1,low,1000,10,88,4
1000,1,low,1000,10,88,5
1000,1,low,1000,10,88,6
1000,1,low,1000,10,88,7
1000,1,low,1000,10,88,8
1000,1,low,1000,10,88,9
1000,1,low,1000,10,88,10
1000,1,low,1000,10,89,1
1000,1,low,1000,10,89,2
1000,1,low,1000,10,89,3
1000,1,low,1000,10,89,4
1000,1,low,1000,10,89,5
1000,1,low,1000,10,89,6
1000,1,low,1000,10,89,7
1000,1,low,1000,10,89,8
1000,1,low,1000,10,89,9
1000,1,low,1000,10,89,10
1000,1,low,1000,10,90,1
1000,1,low,1000,10,90,2
1000,1,low,1000,10,90,3
1000,1,low,1000,10,90,4
1000,1,low,1000,10,90,5
1000,1,low,1000,10,90,6
1000,1,low,1000,10,90,7
1000,1,low,1000,10,90,8
1000,1,low,1000,10,90,9
1000,1,low,1000,10,90,10
1000,1,low,1000,10,91,1
1000,1,low,1000,10,91,2
1000,1,low,1000,10,91,3
1000,1,low,1000,10,91,4
1000,1,low,1000,10,91,5
1000,1,low,1000,10,91,6
1000,1,low,1000,10,91,7
1000,1,low,1000,10,91,8
1000,1,low,1000,10,91,9
1000,1,low,1000,10,91,10
1000,1,low,1000,10,92,1
1000,1,low,1000,10,92,2
1000,1,low,1000,10,92,3
1000,1,low,1000,10,92,4
1000,1,low,1000,10,92,5
1000,1,low,1000,10,92,6
1000,1,low,1000,10,92,7
1000,1,low,1000,10,92,8
1000,1,low,1000,10,92,9
1000,1,low,1000,10,92,10
1000,1,low,1000,10,93,1
1000,1,low,1000,10,93,2
1000,1,low,1000,10,93,3
1000,1,low,1000,10,93,4
1000,1,low,1000,10,93,5
1000,1,low,1000,10,93,6
1000,1,low,1000,10,93,7
1000,1,low,1000,10,93,8
1000,1,low,1000,10,93,9
1000,1,low,1000,10,93,10
1000,1,low,1000,10,94,1
1000,1,low,1000,10,94,2
1000,1,low,1000,10,94,3
1000,1,low,1000,10,94,4
1000,1,low,1000,10,94,5
1000,1,low,1000,10,94,6
1000,1,low,1000,10,94,7
1000,1,low,1000,10,94,8
1000,1,low,1000,10,94,9
1000,1,low,1000,10,94,10
1000,1,low,1000,10,95,1
1000,1,low,1000,10,95,2
1000,1,low,1000,10,95,3
1000,1,low,1000,10,95,4
1000,1,low,1000,10,95,5
1000,1,low,1000,10,95,6
1000,1,low,1000,10,95,7
1000,1,low,1000,10,95,8
1000,1,low,1000,10,95,9
1000,1,low,1000,10,95,10
1000,1,low,1000,10,96,1
1000,1,low,1000,10,96,2
1000,1,low,1000,10,96,3
1000,1,low,1000,10,96,4
1000,1,low,1000,10,96,5
1000,1,low,1000,10,96,6
1000,1,low,1000,10,96,7
1000,1,low,1000,10,96,8
1000,1,low,1000,10,96,9
1000,1,low,1000,10,96,10
1000,1,low,1000,10,97,1
1000,1,low,1000,10,97,2
1000,1,low,1000,10,97,3
1000,1,low,1000,10,97,4
1000,1,low,1000,10,97,5
1000,1,low,1000,10,97,6
1000,1,low,1000,10,97,7
1000,1,low,1000,10,97,8
1000,1,low,1000,10,97,9
1000,1,low,1000,10,97,10
1000,1,low,1000,10,98,1
1000,1,low,1000,10,98,2
1000,1,low,1000,10,98,3
1000,1,low,1000,10,98,4
1000,1,low,1000,10,98,5
1000,1,low,1000,10,98,6
1000,1,low,1000,10,98,7
1000,1,low,1000,10,98,8
1000,1,low,1000,10,98,9
1000,1,low,1000,10,98,10
1000,1,low,1000,10,99,1
1000,1,low,1000,10,99,2
1000,1,low,1000,10,99,3
1000,1,low,1000,10,99,4
1000,1,low,1000,10,99,5
1000,1,low,1000,10,99,6
1000,1,low,1000,10,99,7
1000,1,low,1000,10,99,8
1000,1,low,1000,10,99,9
1000,1,low,1000,10,99,10
1000,1,low,1000,10,100,1
1000,1,low,1000,10,100,2
1000,1,low,1000,10,100,3
1000,1,low,1000,10,100,4
1000,1,low,1000,10,100,5
1000,1,low,1000,10,100,6
1000,1,low,1000,10,100,7
1000,1,low,1000,10,100,8
1000,1,low,1000,10,100,9
1000,1,low,1000,10,100,10
1000,1,low,1000,10,101,1
1000,1,low,1000,10,101,2
1000,1,low,1000,10,101,3
1000,1,low,1000,10,101,4
1000,1,low,1000,10,101,5
1000,1,low,1000,10,101,6
1000,1,low,1000,10,101,7
1000,1,low,1000,10,101,8
1000,1,low,1000,10,101,9
1000,1,low,1000,10,101,10
1000,1,low,1000,10,102,1
1000,1,low,1000,10,102,2
1000,1,low,1000,10,102,3
1000,1,low,1000,10,102,4
1000,1,low,1000,10,102,5
1000,1,low,1000,10,102,6
1000,1,low,1000,10,102,7
1000,1,low,1000,10,102,8
1000,1,low,1000,10,102,9
1000,1,low,1000,10,102,10
1000,1,low,1000,10,103,1
1000,1,low,1000,10,103,2
1000,1,low,1000,10,103,3
1000,1,low,1000,10,103,4
1000,1,low,1000,10,103,5
1000,1,low,1000,10,103,6
1000,1,low,1000,10,103,7
1000,1,low,1000,10,103,8
1000,1,low,1000,10,103,9
1000,1,low,1000,10,103,10
1000,1,low,1000,10,104,1
1000,1,low,1000,10,104,2
1000,1,low,1000,10,104,3
1000,1,low,1000,10,104,4
1000,1,low,1000,10,104,5
1000,1,low,1000,10,104,6
1000,1,low,1000,10,104,7
1000,1,low,1000,10,104,8
1000,1,low,1000,10,104,9
1000,1,low,1000,10,104,10
1000,1,low,1000,10,105,1
1000,1,low,1000,10,105,2
1000,1,low,1000,10,105,3
1000,1,low,1000,10,105,4
1000,1,low,1000,10,105,5
1000,1,low,1000,10,105,6
1000,1,low,1000,10,105,7
1000,1,low,1000,10,105,8
1000,1,low,1000,10,105,9
1000,1,low,1000,10,105,10
1000,1,low,1000,10,106,1
1000,1,low,1000,10,106,2
1000,1,low,1000,10,106,3
1000,1,low,1000,10,106,4
1000,1,low,1000,10,106,5
1000,1,low,1000,10,106,6
1000,1,low,1000,10,106,7
1000,1,low,1000,10,106,8
1000,1,low,1000,10,106,9
1000,1,low,1000,10,106,10
1000,1,low,1000,10,107,1
1000,1,low,1000,10,107,2
1000,1,low,1000,10,107,3
1000,1,low,1000,10,107,4
1000,1,low,1000,10,107,5
1000,1,low,1000,10,107,6
1000,1,low,1000,10,107,7
1000,1,low,1000,10,107,8
1000,1,low,1000,10,107,9
1000,1,low,1000,10,107,10
1000,1,low,1000,10,108,1
1000,1,low,1000,10,108,2
1000,1,low,1000,10,108,3
1000,1,low,1000,10,108,4
1000,1,low,1000,10,108,5
1000,1,low,1000,10,108,6
1000,1,low,1000,10,108,7
1000,1,low,1000,10,108,8
1000,1,low,1000,10,108,9
1000,1,low,1000,10,108,10
1000,1,low,1000,10,109,1
1000,1,low,1000,10,109,2
1000,1,low,1000,10,109,3
1000,1,low,1000,10,109,4
1000,1,low,1000,10,109,5
1000,1,low,1000,10,109,6
1000,1,low,1000,10,109,7
1000,1,low,1000,10,109,8
1000,1,low,1000,10,109,9
1000,1,low,1000,10,109,10
1000,1,low,1000,10,110,1
1000,1,low,1000,10,110,2
1000,1,low,1000,10,110,3
1000,1,low,1000,10,110,4
1000,1,low,1000,10,110,5
1000,1,low,1000,10,110,6
1000,1,low,1000,10,110,7
1000,1,low,1000,10,110,8
1000,1,low,1000,10,110,9
1000,1,low,1000,10,110,10
1000,1,low,1000,10,111,1
1000,1,low,1000,10,111,2
1000,1,low,1000,10,111,3
1000,1,low,1000,10,111,4
1000,1,low,1000,10,111,5
1000,1,low,1000,10,111,6
1000,1,low,1000,10,111,7
1000,1,low,1000,10,111,8
1000,1,low,1000,10,111,9
1000,1,low,1000,10,111,10
1000,1,low,1000,10,112,1
1000,1,low,1000,10,112,2
1000,1,low,1000,10,112,3
1000,1,low,1000,10,112,4
1000,1,low,1000,10,112,5
1000,1,low,1000,10,112,6
1000,1,low,1000,10,112,7
1000,1,low,1000,10,112,8
1000,1,low,1000,10,112,9
1000,1,low,1000,10,112,10
1000,1,low,1000,10,113,1
1000,1,low,1000,10,113,2
1000,1,low,1000,10,113,3
1000,1,low,1000,10,113,4
1000,1,low,1000,10,113,5
1000,1,low,1000,10,113,6
1000,1,low,1000,10,113,7
1000,1,low,1000,10,113,8
1000,1,low,1000,10,113,9
1000,1,low,1000,10,113,10
1000,1,low,1000,10,114,1
1000,1,low,1000,10,114,2
1000,1,low,1000,10,114,3
1000,1,low,1000,10,114,4
1000,1,low,1000,10,114,5
1000,1,low,1000,10,114,6
1000,1,low,1000,10,114,7
1000,1,low,1000,10,114,8
1000,1,low,1000,10,114,9
1000,1,low,1000,10,114,10
1000,1,low,1000,10,115,1
1000,1,low,1000,10,115,2
1000,1,low,1000,10,115,3
1000,1,low,1000,10,115,4
1000,1,low,1000,10,115,5
1000,1,low,1000,10,115,6
1000,1,low,1000,10,115,7
1000,1,low,1000,10,115,8
1000,1,low,1000,10,115,9
1000,1,low,1000,10,115,10
1000,1,low,1000,10,116,1
1000,1,low,1000,10,116,2
1000,1,low,1000,10,116,3
1000,1,low,1000,10,116,4
1000,1,low,1000,10,116,5
1000,1,low,1000,10,116,6
1000,1,low,1000,10,116,7
1000,1,low,1000,10,116,8
1000,1,low,1000,10,116,9
1000,1,low,1000,10,116,10
1000,1,low,1000,10,117,1
1000,1,low,1000,10,117,2
1000,1,low,1000,10,117,3
1000,1,low,1000,10,117,4
1000,1,low,1000,10,117,5
1000,1,low,1000,10,117,6
1000,1,low,1000,10,117,7
1000,1,low,1000,10,117,8
1000,1,low,1000,10,117,9
1000,1,low,1000,10,117,10
1000,1,low,1000,10,118,1
1000,1,low,1000,10,118,2
1000,1,low,1000,10,118,3
1000,1,low,1000,10,118,4
1000,1,low,1000,10,118,5
1000,1,low,1000,10,118,6
1000,1,low,1000,10,118,7
1000,1,low,1000,10,118,8
1000,1,low,1000,10,118,9
1000,1,low,1000,10,118,10
1000,1,low,1000,10,119,1
1000,1,low,1000,10,119,2
1000,1,low,1000,10,119,3
1000,1,low,1000,10,119,4
1000,1,low,1000,10,119,5
1000,1,low,1000,10,119,6
1000,1,low,1000,10,119,7
1000,1,low,1000,10,119,8
1000,1,low,1000,10,119,9
1000,1,low,1000,10,119,10
1000,1,low,1000,10,120,1
1000,1,low,1000,10,120,2
1000,1,low,1000,10,120,3
1000,1,low,1000,10,120,4
1000,1,low,1000,10,120,5
1000,1,low,1000,10,120,6
1000,1,low,1000,10,120,7
1000,1,low,1000,10,120,8
1000,1,low,1000,10,120,9
1000,1,low,1000,10,120,10
1000,1,low,1000,10,121,1
1000,1,low,1000,10,121,2
1000,1,low,1000,10,121,3
1000,1,low,1000,10,121,4
1000,1,low,1000,10,121,5
1000,1,low,1000,10,121,6
1000,1,low,1000,10,121,7
1000,1,low,1000,10,121,8
1000,1,low,1000,10,121,9
1000,1,low,1000,10,121,10
1000,1,low,1000,10,122,1
1000,1,low,1000,10,122,2
1000,1,low,1000,10,122,3
1000,1,low,1000,10,122,4
1000,1,low,1000,10,122,5
1000,1,low,1000,10,122,6
1000,1,low,1000,10,122,7
1000,1,low,1000,10,122,8
1000,1,low,1000,10,122,9
1000,1,low,1000,10,122,10
1000,1,low,1000,10,123,1
1000,1,low,1000,10,123,2
1000,1,low,1000,10,123,3
1000,1,low,1000,10,123,4
1000,1,low,1000,10,123,5
1000,1,low,1000,10,123,6
1000,1,low,1000,10,123,7
1000,1,low,1000,10,123,8
1000,1,low,1000,10,123,9
1000,1,low,1000,10,123,10
1000,1,low,1000,10,124,1
1000,1,low,1000,10,124,2
1000,1,low,1000,10,124,3
1000,1,low,1000,10,124,4
1000,1,low,1000,10,124,5
1000,1,low,1000,10,124,6
1000,1,low,1000,10,124,7
1000,1,low,1000,10,124,8
1000,1,low,1000,10,124,9
1000,1,low,1000,10,124,10
1000,1,low,1000,10,125,1
1000,1,low,1000,10,125,2
1000,1,low,1000,10,125,3
1000,1,low,1000,10,125,4
1000,1,low,1000,10,125,5
1000,1,low,1000,10,125,6
1000,1,low,1000,10,125,7
1000,1,low,1000,10,125,8
1000,1,low,1000,10,125,9
1000,1,low,1000,10,125,10
1000,1,low,1000,10,126,1
1000,1,low,1000,10,126,2
1000,1,low,1000,10,126,3
1000,1,low,1000,10,126,4
1000,1,low,1000,10,126,5
1000,1,low,1000,10,126,6
1000,1,low,1000,10,126,7
1000,1,low,1000,10,126,8
1000,1,low,1000,10,126,9
1000,1,low,1000,10,126,10
1000,1,low,1000,10,127,1
1000,1,low,1000,10,127,2
1000,1,low,1000,10,127,3
1000,1,low,1000,10,127,4
1000,1,low,1000,10,127,5
1000,1,low,1000,10,127,6
1000,1,low,1000,10,127,7
1000,1,low,1000,10,127,8
1000,1,low,1000,10,127,9
1000,1,low,1000,10,127,10
1000,1,low,1000,10,128,1
1000,1,low,1000,10,128,2
1000,1,low,1000,10,128,3
1000,1,low,1000,10,128,4
1000,1,low,1000,10,128,5
1000,1,low,1000,10,128,6
1000,1,low,1000,10,128,7
1000,1,low,1000,10,128,8
1000,1,low,1000,10,128,9
1000,1,low,1000,10,128,10
1000,1,low,1000,10,129,1
1000,1,low,1000,10,129,2
1000,1,low,1000,10,129,3
1000,1,low,1000,10,129,4
1000,1,low,1000,10,129,5
1000,1,low,1000,10,129,6
1000,1,low,1000,10,129,7
1000,1,low,1000,10,129,8
1000,1,low,1000,10,129,9
1000,1,low,1000,10,129,10
1000,1,low,1000,10,130,1
1000,1,low,1000,10,130,2
1000,1,low,1000,10,130,3
1000,1,low,1000,10,130,4
1000,1,low,1000,10,130,5
1000,1,low,1000,10,130,6
1000,1,low,1000,10,130,7
1000,1,low,1000,10,130,8
1000,1,low,1000,10,130,9
1000,1,low,1000,10,130,10
1000,1,low,1000,10,131,1
1000,1,low,1000,10,131,2
1000,1,low,1000,10,131,3
1000,1,low,1000,10,131,4
1000,1,low,1000,10,131,5
1000,1,low,1000,10,131,6
1000,1,low,1000,10,131,7
1000,1,low,1000,10,131,8
1000,1,low,1000,10,131,9
1000,1,low,1000,10,131,10
1000,1,low,1000,10,132,1
1000,1,low,1000,10,132,2
1000,1,low,1000,10,132,3
1000,1,low,1000,10,132,4
1000,1,low,1000,10,132,5
1000,1,low,1000,10,132,6
1000,1,low,1000,10,132,7
1000,1,low,1000,10,132,8
1000,1,low,1000,10,132,9
1000,1,low,1000,10,132,10
1000,1,low,1000,10,133,1
1000,1,low,1000,10,133,2
1000,1,low,1000,10,133,3
1000,1,low,1000,10,133,4
1000,1,low,1000,10,133,5
1000,1,low,1000,10,133,6
1000,1,low,1000,10,133,7
1000,1,low,1000,10,133,8
1000,1,low,1000,10,133,9
1000,1,low,1000,10,133,10
1000,1,low,1000,10,134,1
1000,1,low,1000,10,134,2
1000,1,low,1000,10,134,3
1000,1,low,1000,10,134,4
1000,1,low,1000,10,134,5
1000,1,low,1000,10,134,6
1000,1,low,1000,10,134,7
1000,1,low,1000,10,134,8
1000,1,low,1000,10,134,9
1000,1,low,1000,10,134,10
1000,1,low,1000,10,135,1
1000,1,low,1000,10,135,2
1000,1,low,1000,10,135,3
1000,1,low,1000,10,135,4
1000,1,low,1000,10,135,5
1000,1,low,1000,10,135,6
1000,1,low,1000,10,135,7
1000,1,low,1000,10,135,8
1000,1,low,1000,10,135,9
1000,1,low,1000,10,135,10
1000,1,low,1000,10,136,1
1000,1,low,1000,10,136,2
1000,1,low,1000,10,136,3
1000,1,low,1000,10,136,4
1000,1,low,1000,10,136,5
1000,1,low,1000,10,136,6
1000,1,low,1000,10,136,7
1000,1,low,1000,10,136,8
1000,1,low,1000,10,136,9
1000,1,low,1000,10,136,10
1000,1,low,1000,10,137,1
1000,1,low,1000,10,137,2
1000,1,low,1000,10,137,3
1000,1,low,1000,10,137,4
1000,1,low,1000,10,137,5
1000,1,low,1000,10,137,6
1000,1,low,1000,10,137,7
1000,1,low,1000,10,137,8
1000,1,low,1000,10,137,9
1000,1,low,1000,10,137,10
1000,1,low,1000,10,138,1
1000,1,low,1000,10,138,2
1000,1,low,1000,10,138,3
1000,1,low,1000,10,138,4
1000,1,low,1000,10,138,5
1000,1,low,1000,10,138,6
1000,1,low,1000,10,138,7
1000,1,low,1000,10,138,8
1000,1,low,1000,10,138,9
1000,1,low,1000,10,138,10
1000,1,low,1000,10,139,1
1000,1,low,1000,10,139,2
1000,1,low,1000,10,139,3
1000,1,low,1000,10,139,4
1000,1,low,1000,10,139,5
1000,1,low,1000,10,139,6
1000,1,low,1000,10,139,7
1000,1,low,1000,10,139,8
1000,1,low,1000,10,139,9
1000,1,low,1000,10,139,10
1000,1,low,1000,10,140,1
1000,1,low,1000,10,140,2
1000,1,low,1000,10,140,3
1000,1,low,1000,10,140,4
1000,1,low,1000,10,140,5
1000,1,low,1000,10,140,6
1000,1,low,1000,10,140,7
1000,1,low,1000,10,140,8
1000,1,low,1000,10,140,9
1000,1,low,1000,10,140,10
1000,1,low,1000,10,141,1
1000,1,low,1000,10,141,2
1000,1,low,1000,10,141,3
1000,1,low,1000,10,141,4
1000,1,low,1000,10,141,5
1000,1,low,1000,10,141,6
1000,1,low,1000,10,141,7
1000,1,low,1000,10,141,8
1000,1,low,1000,10,141,9
1000,1,low,1000,10,141,10
1000,1,low,1000,10,142,1
1000,1,low,1000,10,142,2
1000,1,low,1000,10,142,3
1000,1,low,1000,10,142,4
1000,1,low,1000,10,142,5
1000,1,low,1000,10,142,6
1000,1,low,1000,10,142,7
1000,1,low,1000,10,142,8
1000,1,low,1000,10,142,9
1000,1,low,1000,10,142,10
1000,1,low,1000,10,143,1
1000,1,low,1000,10,143,2
1000,1,low,1000,10,143,3
1000,1,low,1000,10,143,4
1000,1,low,1000,10,143,5
1000,1,low,1000,10,143,6
1000,1,low,1000,10,143,7
1000,1,low,1000,10,143,8
1000,1,low,1000,10,143,9
1000,1,low,1000,10,143,10
1000,1,low,1000,10,144,1
1000,1,low,1000,10,144,2
1000,1,low,1000,10,144,3
1000,1,low,1000,10,144,4
1000,1,low,1000,10,144,5
1000,1,low,1000,10,144,6
1000,1,low,1000,10,144,7
1000,1,low,1000,10,144,8
1000,1,low,1000,10,144,9
1000,1,low,1000,10,144,10
1000,1,low,1000,10,145,1
1000,1,low,1000,10,145,2
1000,1,low,1000,10,145,3
1000,1,low,1000,10,145,4
1000,1,low,1000,10,145,5
1000,1,low,1000,10,145,6
1000,1,low,1000,10,145,7
1000,1,low,1000,10,145,8
1000,1,low,1000,10,145,9
1000,1,low,1000,10,145,10
1000,1,low,1000,10,146,1
1000,1,low,1000,10,146,2
1000,1,low,1000,10,146,3
1000,1,low,1000,10,146,4
1000,1,low,1000,10,146,5
1000,1,low,1000,10,146,6
1000,1,low,1000,10,146,7
1000,1,low,1000,10,146,8
1000,1,low,1000,10,146,9
1000,1,low,1000,10,146,10
1000,1,low,1000,10,147,1
1000,1,low,1000,10,147,2
1000,1,low,1000,10,147,3
1000,1,low,1000,10,147,4
1000,1,low,1000,10,147,5
1000,1,low,1000,10,147,6
1000,1,low,1000,10,147,7
1000,1,low,1000,10,147,8
1000,1,low,1000,10,147,9
1000,1,low,1000,10,147,10
1000,1,low,1000,10,148,1
1000,1,low,1000,10,148,2
1000,1,low,1000,10,148,3
1000,1,low,1000,10,148,4
1000,1,low,1000,10,148,5
1000,1,low,1000,10,148,6
1000,1,low,1000,10,148,7
1000,1,low,1000,10,148,8
1000,1,low,1000,10,148,9
1000,1,low,1000,10,148,10
1000,1,low,1000,10,149,1
1000,1,low,1000,10,149,2
1000,1,low,1000,10,149,3
1000,1,low,1000,10,149,4
1000,1,low,1000,10,149,5
1000,1,low,1000,10,149,6
1000,1,low,1000,10,149,7
1000,1,low,1000,10,149,8
1000,1,low,1000,10,149,9
1000,1,low,1000,10,149,10
1000,1,low,1000,10,150,1
1000,1,low,1000,10,150,2
1000,1,low,1000,10,150,3
1000,1,low,1000,10,150,4
1000,1,low,1000,10,150,5
1000,1,low,1000,10,150,6
1000,1,low,1000,10,150,7
1000,1,low,1000,10,150,8
1000,1,low,1000,10,150,9
1000,1,low,1000,10,150,10
1000,1,low,1000,10,151,1
1000,1,low,1000,10,151,2
1000,1,low,1000,10,151,3
1000,1,low,1000,10,151,4
1000,1,low,1000,10,151,5
1000,1,low,1000,10,151,6
1000,1,low,1000,10,151,7
1000,1,low,1000,10,151,8
1000,1,low,1000,10,151,9
1000,1,low,1000,10,151,10
1000,1,low,1000,10,152,1
1000,1,low,1000,10,152,2
1000,1,low,1000,10,152,3
1000,1,low,1000,10,152,4
1000,1,low,1000,10,152,5
1000,1,low,1000,10,152,6
1000,1,low,1000,10,152,7
1000,1,low,1000,10,152,8
1000,1,low,1000,10,152,9
1000,1,low,1000,10,152,10
1000,1,low,1000,10,153,1
1000,1,low,1000,10,153,2
1000,1,low,1000,10,153,3
1000,1,low,1000,10,153,4
1000,1,low,1000,10,153,5
1000,1,low,1000,10,153,6
1000,1,low,1000,10,153,7
1000,1,low,1000,10,153,8
1000,1,low,1000,10,153,9
1000,1,low,1000,10,153,10
1000,1,low,1000,20,1,1
1000,1,low,1000,20,1,2
1000,1,low,1000,20,1,3
1000,1,low,1000,20,1,4
1000,1,low,1000,20,1,5
1000,1,low,1000,20,1,6
1000,1,low,1000,20,1,7
1000,1,low,1000,20,1,8
1000,1,low,1000,20,1,9
1000,1,low,1000,20,1,10
1000,1,low,1000,20,2,1
1000,1,low,1000,20,2,2
1000,1,low,1000,20,2,3
1000,1,low,1000,20,2,4
1000,1,low,1000,20,2,5
1000,1,low,1000,20,2,6
1000,1,low,1000,20,2,7
1000,1,low,1000,20,2,8
1000,1,low,1000,20,2,9
1000,1,low,1000,20,2,10
1000,1,low,1000,20,3,1
1000,1,low,1000,20,3,2
1000,1,low,1000,20,3,3
1000,1,low,1000,20,3,4
1000,1,low,1000,20,3,5
1000,1,low,1000,20,3,6
1000,1,low,1000,20,3,7
1000,1,low,1000,20,3,8
1000,1,low,1000,20,3,9
1000,1,low,1000,20,3,10
1000,1,low,1000,20,4,1
1000,1,low,1000,20,4,2
1000,1,low,1000,20,4,3
1000,1,low,1000,20,4,4
1000,1,low,1000,20,4,5
1000,1,low,1000,20,4,6
1000,1,low,1000,20,4,7
1000,1,low,1000,20,4,8
1000,1,low,1000,20,4,9
1000,1,low,1000,20,4,10
1000,1,low,1000,20,5,1
1000,1,low,1000,20,5,2
1000,1,low,1000,20,5,3
1000,1,low,1000,20,5,4
1000,1,low,1000,20,5,5
1000,1,low,1000,20,5,6
1000,1,low,1000,20,5,7
1000,1,low,1000,20,5,8
1000,1,low,1000,20,5,9
1000,1,low,1000,20,5,10
1000,1,low,1000,20,6,1
1000,1,low,1000,20,6,2
1000,1,low,1000,20,6,3
1000,1,low,1000,20,6,4
1000,1,low,1000,20,6,5
1000,1,low,1000,20,6,6
1000,1,low,1000,20,6,7
1000,1,low,1000,20,6,8
1000,1,low,1000,20,6,9
1000,1,low,1000,20,6,10
1000,1,low,1000,20,7,1
1000,1,low,1000,20,7,2
1000,1,low,1000,20,7,3
1000,1,low,1000,20,7,4
1000,1,low,1000,20,7,5
1000,1,low,1000,20,7,6
1000,1,low,1000,20,7,7
1000,1,low,1000,20,7,8
1000,1,low,1000,20,7,9
1000,1,low,1000,20,7,10
1000,1,low,1000,20,8,1
1000,1,low,1000,20,8,2
1000,1,low,1000,20,8,3
1000,1,low,1000,20,8,4
1000,1,low,1000,20,8,5
1000,1,low,1000,20,8,6
1000,1,low,1000,20,8,7
1000,1,low,1000,20,8,8
1000,1,low,1000,20,8,9
1000,1,low,1000,20,8,10
1000,1,low,1000,20,9,1
1000,1,low,1000,20,9,2
1000,1,low,1000,20,9,3
1000,1,low,1000,20,9,4
1000,1,low,1000,20,9,5
1000,1,low,1000,20,9,6
1000,1,low,1000,20,9,7
1000,1,low,1000,20,9,8
1000,1,low,1000,20,9,9
1000,1,low,1000,20,9,10
1000,1,low,1000,20,10,1
1000,1,low,1000,20,10,2
1000,1,low,1000,20,10,3
1000,1,low,1000,20,10,4
1000,1,low,1000,20,10,5
1000,1,low,1000,20,10,6
1000,1,low,1000,20,10,7
1000,1,low,1000,20,10,8
1000,1,low,1000,20,10,9
1000,1,low,1000,20,10,10
1000,1,low,1000,20,11,1
1000,1,low,1000,20,11,2
1000,1,low,1000,20,11,3
1000,1,low,1000,20,11,4
1000,1,low,1000,20,11,5
1000,1,low,1000,20,11,6
1000,1,low,1000,20,11,7
1000,1,low,1000,20,11,8
1000,1,low,1000,20,11,9
1000,1,low,1000,20,11,10
1000,1,low,1000,20,12,1
1000,1,low,1000,20,12,2
1000,1,low,1000,20,12,3
1000,1,low,1000,20,12,4
1000,1,low,1000,20,12,5
1000,1,low,1000,20,12,6
1000,1,low,1000,20,12,7
1000,1,low,1000,20,12,8
1000,1,low,1000,20,12,9
1000,1,low,1000,20,12,10
1000,1,low,1000,20,13,1
1000,1,low,1000,20,13,2
1000,1,low,1000,20,13,3
1000,1,low,1000,20,13,4
1000,1,low,1000,20,13,5
1000,1,low,1000,20,13,6
1000,1,low,1000,20,13,7
1000,1,low,1000,20,13,8
1000,1,low,1000,20,13,9
1000,1,low,1000,20,13,10
1000,1,low,1000,20,14,1
1000,1,low,1000,20,14,2
1000,1,low,1000,20,14,3
1000,1,low,1000,20,14,4
1000,1,low,1000,20,14,5
1000,1,low,1000,20,14,6
1000,1,low,1000,20,14,7
1000,1,low,1000,20,14,8
1000,1,low,1000,20,14,9
1000,1,low,1000,20,14,10
1000,1,low,1000,20,15,1
1000,1,low,1000,20,15,2
1000,1,low,1000,20,15,3
1000,1,low,1000,20,15,4
1000,1,low,1000,20,15,5
1000,1,low,1000,20,15,6
1000,1,low,1000,20,15,7
1000,1,low,1000,20,15,8
1000,1,low,1000,20,15,9
1000,1,low,1000,20,15,10
1000,1,low,1000,20,16,1
1000,1,low,1000,20,16,2
1000,1,low,1000,20,16,3
1000,1,low,1000,20,16,4
1000,1,low,1000,20,16,5
1000,1,low,1000,20,16,6
1000,1,low,1000,20,16,7
1000,1,low,1000,20,16,8
1000,1,low,1000,20,16,9
1000,1,low,1000,20,16,10
1000,1,low,1000,20,17,1
1000,1,low,1000,20,17,2
1000,1,low,1000,20,17,3
1000,1,low,1000,20,17,4
1000,1,low,1000,20,17,5
1000,1,low,1000,20,17,6
1000,1,low,1000,20,17,7
1000,1,low,1000,20,17,8
1000,1,low,1000,20,17,9
1000,1,low,1000,20,17,10
1000,1,low,1000,20,18,1
1000,1,low,1000,20,18,2
1000,1,low,1000,20,18,3
1000,1,low,1000,20,18,4
1000,1,low,1000,20,18,5
1000,1,low,1000,20,18,6
1000,1,low,1000,20,18,7
1000,1,low,1000,20,18,8
1000,1,low,1000,20,18,9
1000,1,low,1000,20,18,10
1000,1,low,1000,20,19,1
1000,1,low,1000,20,19,2
1000,1,low,1000,20,19,3
1000,1,low,1000,20,19,4
1000,1,low,1000,20,19,5
1000,1,low,1000,20,19,6
1000,1,low,1000,20,19,7
1000,1,low,1000,20,19,8
1000,1,low,1000,20,19,9
1000,1,low,1000,20,19,10
1000,1,low,1000,20,20,1
1000,1,low,1000,20,20,2
1000,1,low,1000,20,20,3
1000,1,low,1000,20,20,4
1000,1,low,1000,20,20,5
1000,1,low,1000,20,20,6
1000,1,low,1000,20,20,7
1000,1,low,1000,20,20,8
